Date,Number,Revenue
2021-07-03,17.4857,178.569
2021-07-04,13.0674,127.4796
2021-07-05,7.6065,69.9109
2021-07-06,10.4259,98.863
2021-07-07,8.3335,77.2192
2021-07-08,11.6882,112.3576
2021-07-09,10.3326,97.8786
2021-07-10,10.7824,102.641
2021-07-11,10.8558,103.4224
2021-07-12,10.0827,95.2512
2021-07-13,10.6937,101.6982
2021-07-14,10.2874,97.4026
2021-07-15,10.1404,95.8569
2021-07-16,10.0314,94.7135
2021-07-17,9.0928,84.9692
2021-07-18,12.3295,119.3406
2021-07-19,15.2686,152.428
2021-07-20,10.4079,98.6733
2021-07-21,8.2933,76.8126
2021-07-22,12.598,122.2887
2021-07-23,10.8448,103.3055
2021-07-24,9.3102,87.2093
2021-07-25,11.1704,106.7828
2021-07-26,9.7256,91.5181
2021-07-27,8.142,75.2839
2021-07-28,7.0589,64.4788
2021-07-29,8.3773,77.663
2021-07-30,5.9636,53.7986
2021-07-31,10.915,104.0525
2021-08-01,10.3002,97.5377
2021-08-02,9.883,93.16
2021-08-03,8.521,79.1226
2021-08-04,9.124,85.2903
2021-08-05,7.7373,71.2178
2021-08-06,8.1028,74.8885
2021-08-07,6.9592,63.4968
2021-08-08,6.2759,56.8183
2021-08-09,4.3845,38.8374
2021-08-10,10.593,100.6307
2021-08-11,8.0237,74.0918
2021-08-12,10.1221,95.6641
2021-08-13,9.475,88.9145
2021-08-14,9.576,89.9623
2021-08-15,9.4851,89.0199
2021-08-16,6.4677,58.6836
2021-08-17,5.0768,45.3333
2021-08-18,10.3255,97.8045
2021-08-19,6.557,59.5538
2021-08-20,7.528,69.1293
2021-08-21,9.8096,92.3945
2021-08-22,6.1084,55.1965
2021-08-23,9.9357,93.7118
2021-08-24,8.3162,77.0443
2021-08-25,3.4631,30.3461
2021-08-26,8.1328,75.1911
2021-08-27,11.7036,112.5252
2021-08-28,8.6798,80.7389
2021-08-29,6.114,55.2503
2021-08-30,3.0776,26.8452
2021-08-31,7.4337,68.1902
2021-09-01,7.1295,65.1754
2021-09-02,8.4144,78.0393
2021-09-03,7.944,73.2901
2021-09-04,8.0952,74.812
2021-09-05,6.6636,60.5957
2021-09-06,8.0962,74.8218
2021-09-07,4.7873,42.6045
2021-09-08,5.5306,49.6452
2021-09-09,7.2648,66.5144
2021-09-10,4.5811,40.6726
2021-09-11,9.204,86.1141
2021-09-12,7.8381,72.2276
2021-09-13,2.6551,23.044
2021-09-14,3.2586,28.4854
2021-09-15,4.9109,43.7675
2021-09-16,9.6108,90.3238
2021-09-17,7.5522,69.3699
2021-09-18,10.008,94.4681
2021-09-19,7.9703,73.5553
2021-09-20,9.458,88.7391
2021-09-21,6.6146,60.1167
2021-09-22,4.078,35.9936
2021-09-23,6.5467,59.4531
2021-09-24,5.8623,52.8232
2021-09-25,7.3582,67.4402
2021-09-26,7.2039,65.9111
2021-09-27,9.1715,85.7792
2021-09-28,9.8456,92.7704
2021-09-29,8.7972,81.9385
2021-09-30,9.1462,85.5187
2021-10-01,5.4571,48.9438
2021-10-02,5.99,54.0529
2021-10-03,8.7809,81.7712
2021-10-04,6.9836,63.737
2021-10-05,8.8826,82.8122
2021-10-06,7.9053,72.9021
2021-10-07,6.5353,59.3419
2021-10-08,8.8082,82.0503
2021-10-09,10.7958,102.7838
2021-10-10,7.5736,69.5837
2021-10-11,10.1435,95.8888
2021-10-12,10.5498,100.1733
2021-10-13,5.8577,52.7795
2021-10-14,6.6925,60.8782
2021-10-15,5.3856,48.2625
2021-10-16,8.6401,80.3342
2021-10-17,5.7787,52.0204
2021-10-18,8.6486,80.421
2021-10-19,9.9133,93.4768
2021-10-20,8.2284,76.1558
2021-10-21,9.0963,85.0046
2021-10-22,10.154,95.9997
2021-10-23,8.9346,83.3445
2021-10-24,11.8738,114.3701
2021-10-25,9.9318,93.6704
2021-10-26,9.1531,85.5895
2021-10-27,7.8141,71.9876
2021-10-28,7.9246,73.0959
2021-10-29,9.3339,87.4547
2021-10-30,5.0537,45.1148
2021-10-31,9.5424,89.6141
2021-11-01,11.5456,110.8168
2021-11-02,7.8497,72.3442
2021-11-03,6.1434,55.5352
2021-11-04,10.3267,97.8166
2021-11-05,8.9462,83.4634
2021-11-06,9.0264,84.2864
2021-11-07,9.1846,85.9142
2021-11-08,12.7305,123.7488
2021-11-09,6.7726,61.663
2021-11-10,8.5812,79.7342
2021-11-11,9.2595,86.6865
2021-11-12,13.2221,129.2004
2021-11-13,9.5777,89.9809
2021-11-14,9.6316,90.5408
2021-11-15,8.9979,83.994
2021-11-16,8.1617,75.4832
2021-11-17,10.5588,100.2689
2021-11-18,8.3004,76.8841
2021-11-19,7.686,70.7052
2021-11-20,7.5754,69.6009
2021-11-21,8.687,80.8128
2021-11-22,8.9508,83.5108
2021-11-23,6.8679,62.599
2021-11-24,8.7334,81.2857
2021-11-25,9.0139,84.1581
2021-11-26,9.7253,91.5154
2021-11-27,9.5682,89.8823
2021-11-28,7.6571,70.4169
2021-11-29,4.4384,39.3401
2021-11-30,9.8323,92.6308
2021-12-01,9.7144,91.4015
2021-12-02,10.8348,103.1985
2021-12-03,11.544,110.8003
2021-12-04,11.1819,106.9059
2021-12-05,9.9714,94.0845
2021-12-06,8.9385,83.3847
2021-12-07,8.8204,82.1756
2021-12-08,7.571,69.5577
2021-12-09,11.4192,109.455
2021-12-10,10.5551,100.2297
2021-12-11,11.9259,114.936
2021-12-12,9.7764,92.0477
2021-12-13,8.6332,80.2637
2021-12-14,9.5301,89.4863
2021-12-15,8.5845,79.7677
2021-12-16,10.7961,102.7868
2021-12-17,9.2367,86.451
2021-12-18,10.0024,94.4091
2021-12-19,7.4147,68.002
2021-12-20,6.0855,54.9753
2021-12-21,5.5622,49.9472
2021-12-22,10.8814,103.6948
2021-12-23,10.0087,94.4759
2021-12-24,9.2859,86.959
2021-12-25,16.5376,167.2653
2021-12-26,10.9934,104.8891
2021-12-27,9.9629,93.9956
2021-12-28,8.0735,74.5932
2021-12-29,11.5099,110.4321
2021-12-30,9.0805,84.8423
2021-12-31,11.9274,114.9522
2022-01-01,15.8003,158.6035
2022-01-02,11.946,115.1552
2022-01-03,13.7735,135.3733
2022-01-04,11.8003,113.5728
2022-01-05,9.4927,89.0982
2022-01-06,9.4151,88.2945
2022-01-07,11.9952,115.6896
2022-01-08,14.2612,140.8854
2022-01-09,9.2988,87.0917
2022-01-10,11.0911,105.9332
2022-01-11,10.6131,100.8433
2022-01-12,9.1114,85.1601
2022-01-13,11.6342,111.7738
2022-01-14,10.8217,103.0595
2022-01-15,10.4946,99.5892
2022-01-16,12.2449,118.4142
2022-01-17,10.2413,96.9176
2022-01-18,11.0641,105.6443
2022-01-19,7.9822,73.6744
2022-01-20,10.9175,104.0796
2022-01-21,11.9635,115.345
2022-01-22,11.3864,109.1021
2022-01-23,10.993,104.8851
2022-01-24,11.1407,106.4645
2022-01-25,15.0214,149.5761
2022-01-26,9.8015,92.3092
2022-01-27,7.0392,64.2847
2022-01-28,12.1003,116.8346
2022-01-29,12.3881,119.9828
2022-01-30,11.9218,114.8914
2022-01-31,11.4831,110.1429
2022-02-01,11.2586,107.7285
2022-02-02,7.3261,67.1218
2022-02-03,9.5543,89.7377
2022-02-04,11.1284,106.3324
2022-02-05,11.613,111.5445
2022-02-06,8.9547,83.5506
2022-02-07,8.9156,83.1499
2022-02-08,7.6668,70.5132
2022-02-09,7.8155,72.0009
2022-02-10,11.8868,114.5117
2022-02-11,12.7922,124.4303
2022-02-12,9.4604,88.764
2022-02-13,8.6284,80.215
2022-02-14,7.9613,73.4642
2022-02-15,10.647,101.2026
2022-02-16,6.0333,54.4713
2022-02-17,9.6241,90.4623
2022-02-18,9.8133,92.4325
2022-02-19,11.0913,105.9352
2022-02-20,9.9763,94.1357
2022-02-21,10.1418,95.8717
2022-02-22,10.7371,102.1596
2022-02-23,9.1932,86.0029
2022-02-24,10.6709,101.457
2022-02-25,10.7088,101.8589
2022-02-26,9.8846,93.1773
2022-02-27,9.6158,90.3762
2022-02-28,9.8698,93.0226
2022-03-01,6.7814,61.7494
2022-03-02,12.7111,123.5357
2022-03-03,12.3792,119.8849
2022-03-04,13.469,131.9558
2022-03-05,8.5518,79.4349
2022-03-06,12.5915,122.2169
2022-03-07,10.6029,100.7353
2022-03-08,11.4622,109.918
2022-03-09,10.7957,102.7821
2022-03-10,10.0481,94.8884
2022-03-11,10.9198,104.1039
2022-03-12,9.5794,89.9976
2022-03-13,10.4741,99.3721
2022-03-14,12.0213,115.9742
2022-03-15,7.984,73.6928
2022-03-16,6.2805,56.8632
2022-03-17,10.9282,104.1939
2022-03-18,12.9188,125.8316
2022-03-19,8.0358,74.2137
2022-03-20,8.4718,78.6221
2022-03-21,9.6921,91.17
2022-03-22,10.2523,97.0331
2022-03-23,10.3522,98.0857
2022-03-24,11.557,110.9397
2022-03-25,10.1514,95.9721
2022-03-26,14.9621,148.8935
2022-03-27,12.2889,118.8958
2022-03-28,9.2535,86.6245
2022-03-29,10.4381,98.9919
2022-03-30,7.0406,64.2983
2022-03-31,7.4201,68.0556
2022-04-01,12.9741,126.4435
2022-04-02,9.9889,94.2681
2022-04-03,8.9284,83.2809
2022-04-04,13.8689,136.4478
2022-04-05,7.2297,66.1664
2022-04-06,6.8477,62.4006
2022-04-07,10.6773,101.5249
2022-04-08,13.6852,134.3807
2022-04-09,10.417,98.7693
2022-04-10,11.7392,112.91
2022-04-11,10.5268,99.9301
2022-04-12,8.7451,81.4056
2022-04-13,8.604,79.9669
2022-04-14,11.5673,111.0512
2022-04-15,13.0544,127.3354
2022-04-16,13.9597,137.4715
2022-04-17,12.7016,123.4304
2022-04-18,10.6366,101.0928
2022-04-19,11.7822,113.3757
2022-04-20,10.5378,100.0459
2022-04-21,13.2834,129.8835
2022-04-22,17.1627,174.6968
2022-04-23,10.8429,103.2845
2022-04-24,11.2537,107.6758
2022-04-25,11.3393,108.5947
2022-04-26,7.8105,71.9512
2022-04-27,11.769,113.2336
2022-04-28,12.7897,124.4034
2022-04-29,11.2896,108.0612
2022-04-30,12.7552,124.0223
2022-05-01,10.1522,95.9805
2022-05-02,10.7667,102.4739
2022-05-03,12.2626,118.6083
2022-05-04,10.2079,96.5655
2022-05-05,14.2143,140.3533
2022-05-06,13.222,129.1984
2022-05-07,12.7463,123.924
2022-05-08,12.1518,117.3972
2022-05-09,11.4954,110.2753
2022-05-10,11.1211,106.2544
2022-05-11,10.8645,103.515
2022-05-12,10.9218,104.1257
2022-05-13,11.9538,115.2391
2022-05-14,10.5845,100.5404
2022-05-15,12.0823,116.6384
2022-05-16,8.3415,77.3003
2022-05-17,7.3002,66.8648
2022-05-18,12.7324,123.7702
2022-05-19,9.0939,84.9807
2022-05-20,12.019,115.9488
2022-05-21,11.8488,114.0984
2022-05-22,12.1207,117.0578
2022-05-23,12.355,119.6196
2022-05-24,10.3548,98.1126
2022-05-25,11.2813,107.9717
2022-05-26,12.0833,116.6495
2022-05-27,14.6398,145.1985
2022-05-28,20.3507,213.8544
2022-05-29,11.9661,115.3728
2022-05-30,10.794,102.7647
2022-05-31,9.0198,84.2189
2022-06-01,12.4297,120.4388
2022-06-02,12.5695,121.9756
2022-06-03,14.1823,139.9908
2022-06-04,14.5622,144.3118
2022-06-05,12.3178,119.2116
2022-06-06,11.3428,108.6331
2022-06-07,12.854,125.1136
2022-06-08,11.7385,112.9032
2022-06-09,15.5161,155.2952
2022-06-10,15.6999,157.4335
2022-06-11,13.9857,137.7651
2022-06-12,11.3875,109.1138
2022-06-13,11.0372,105.3574
2022-06-14,14.5054,143.6638
2022-06-15,13.8835,136.6115
2022-06-16,21.7097,231.1841
2022-06-17,18.2808,188.1914
2022-06-18,14.0614,138.6216
2022-06-19,21.6547,230.4756
2022-06-20,14.6966,145.8479
2022-06-21,15.0905,150.3719
2022-06-22,13.9421,137.2729
2022-06-23,19.3999,201.9562
2022-06-24,19.5768,204.155
2022-06-25,21.3517,226.5818
2022-06-26,21.338,226.4068
2022-06-27,20.7359,218.7275
2022-06-28,18.6286,192.4409
2022-06-29,17.2268,175.463
2022-06-30,19.0505,197.6299
2022-07-01,21.6915,230.9503
2022-07-02,20.8122,219.6968
2022-07-03,23.5541,255.3169
2022-07-04,20.9609,221.5889
2022-07-05,18.0801,185.7501
2022-07-06,21.5178,228.714
2022-07-07,21.8063,232.4311
2022-07-08,23.738,257.7607
2022-07-09,21.9692,234.5379
2022-07-10,20.672,217.9173
2022-07-11,21.1848,224.445
2022-07-12,17.4887,178.6046
2022-07-13,19.1555,198.9278
2022-07-14,19.7587,206.4233
2022-07-15,20.0671,210.2853
2022-07-16,24.9758,274.3983
2022-07-17,20.1199,210.9488
2022-07-18,15.8058,158.6684
2022-07-19,15.8952,159.7127
2022-07-20,15.4374,154.3825
2022-07-21,21.2213,224.9129
2022-07-22,23.2815,251.7059
2022-07-23,16.5684,167.6299
2022-07-24,21.6174,229.9952
2022-07-25,17.5893,179.815
2022-07-26,16.4822,166.6105
2022-07-27,14.3136,141.4805
2022-07-28,12.2239,118.1846
2022-07-29,19.0869,198.0792
2022-07-30,19.2861,200.5439
2022-07-31,17.612,180.0884
2022-08-01,14.8423,147.5181
2022-08-02,16.6554,168.6596
2022-08-03,13.8462,136.1912
2022-08-04,12.1418,117.2881
2022-08-05,17.5371,179.1866
2022-08-06,19.0312,197.3923
2022-08-07,17.4747,178.4358
2022-08-08,19.9949,209.3794
2022-08-09,15.2281,151.9592
2022-08-10,13.907,136.8768
2022-08-11,11.4765,110.0722
2022-08-12,14.9078,148.2698
2022-08-13,17.3171,176.5447
2022-08-14,14.7802,146.8055
2022-08-15,16.2351,163.698
2022-08-16,13.2332,129.3232
2022-08-17,11.7242,112.7476
2022-08-18,12.0067,115.8155
2022-08-19,12.244,118.4047
2022-08-20,15.005,149.3873
2022-08-21,13.3455,130.5763
2022-08-22,13.0124,126.8688
2022-08-23,14.0513,138.5067
2022-08-24,11.7305,112.8162
2022-08-25,13.6783,134.3027
2022-08-26,9.4347,88.4979
2022-08-27,12.1504,117.3813
2022-08-28,14.1292,139.3883
2022-08-29,9.832,92.6284
2022-08-30,10.6301,101.0241
2022-08-31,11.3408,108.6116
2022-09-01,15.544,155.6198
2022-09-02,9.9448,93.8065
2022-09-03,11.178,106.8639
2022-09-04,14.3016,141.3438
2022-09-05,10.2911,97.4419
2022-09-06,13.8867,136.6485
2022-09-07,8.8559,82.5388
2022-09-08,10.3704,98.277
2022-09-09,14.459,143.1355
2022-09-10,9.3728,87.8572
2022-09-11,13.636,133.8282
2022-09-12,14.5759,144.4683
2022-09-13,8.8001,81.9676
2022-09-14,11.4717,110.0199
2022-09-15,9.2027,86.1005
2022-09-16,14.1061,139.1275
2022-09-17,13.0723,127.5334
2022-09-18,8.8021,81.9882
2022-09-19,11.8339,113.9369
2022-09-20,12.3011,119.0288
2022-09-21,8.0984,74.8447
2022-09-22,11.8739,114.3706
2022-09-23,14.3208,141.5623
2022-09-24,14.0237,138.1951
2022-09-25,13.8222,135.9213
2022-09-26,10.452,99.1387
2022-09-27,10.3338,97.892
2022-09-28,11.344,108.6456
2022-09-29,9.6747,90.9891
2022-09-30,14.0875,138.9168
2022-10-01,12.3075,119.0995
2022-10-02,10.0714,95.1329
2022-10-03,11.7432,112.9538
2022-10-04,10.679,101.5427
2022-10-05,9.7225,91.4858
2022-10-06,8.2353,76.2256
2022-10-07,13.7189,134.7586
2022-10-08,16.372,165.3104
2022-10-09,11.179,106.875
2022-10-10,13.2318,129.3084
2022-10-11,12.2769,118.7644
2022-10-12,7.4572,68.424
2022-10-13,14.4173,142.6599
2022-10-14,13.2825,129.8736
2022-10-15,11.8505,114.117
2022-10-16,14.2965,141.2868
2022-10-17,12.8604,125.185
2022-10-18,12.965,126.3427
2022-10-19,10.4591,99.214
2022-10-20,12.9968,126.6961
2022-10-21,12.4055,120.1733
2022-10-22,14.0838,138.8745
2022-10-23,14.4991,143.5925
2022-10-24,10.3165,97.709
2022-10-25,13.3655,130.7991
2022-10-26,15.1168,150.6754
2022-10-27,14.5913,144.6446
2022-10-28,15.0155,149.5084
2022-10-29,17.2382,175.5998
2022-10-30,10.824,103.0838
2022-10-31,13.7447,135.0492
2022-11-01,13.652,134.0079
2022-11-02,17.6569,180.6298
2022-11-03,11.2366,107.4928
2022-11-04,13.2514,129.5264
2022-11-05,15.1864,151.4783
2022-11-06,12.9995,126.7254
2022-11-07,12.0681,116.4844
2022-11-08,8.6766,80.7066
2022-11-09,15.601,156.2816
2022-11-10,8.0029,73.8828
2022-11-11,18.3763,189.3559
2022-11-12,13.2682,129.7142
2022-11-13,13.6686,134.1935
2022-11-14,12.165,117.5408
2022-11-15,10.7409,102.2001
2022-11-16,8.6089,80.0167
2022-11-17,13.8631,136.3821
2022-11-18,14.8323,147.4032
2022-11-19,10.7692,102.5011
2022-11-20,12.6729,123.1139
2022-11-21,12.03,116.0689
2022-11-22,8.8206,82.1776
2022-11-23,6.1996,56.0787
2022-11-24,13.4251,131.4657
2022-11-25,16.3573,165.1365
2022-11-26,15.2534,152.2523
2022-11-27,9.9751,94.1238
2022-11-28,11.8578,114.1967
2022-11-29,9.8779,93.1072
2022-11-30,12.9024,125.6497
2022-12-01,10.4842,99.4795
2022-12-02,11.8968,114.6204
2022-12-03,13.5681,133.0657
2022-12-04,14.6064,144.817
2022-12-05,15.4285,154.2786
2022-12-06,12.7183,123.6145
2022-12-07,8.3351,77.2353
2022-12-08,14.4293,142.7971
2022-12-09,12.587,122.1675
2022-12-10,14.0031,137.9615
2022-12-11,14.7722,146.7142
2022-12-12,13.3675,130.8212
2022-12-13,12.2366,118.3235
2022-12-14,10.3587,98.1545
2022-12-15,11.7446,112.9691
2022-12-16,11.41,109.3553
2022-12-17,14.4129,142.6105
2022-12-18,15.8231,158.8702
2022-12-19,11.0833,105.85
2022-12-20,11.2529,107.6671
2022-12-21,9.9974,94.3576
2022-12-22,14.2729,141.0183
2022-12-23,12.2151,118.0884
2022-12-24,13.3888,131.0597
2022-12-25,15.2551,152.2714
2022-12-26,12.5479,121.7378
2022-12-27,14.4647,143.2006
2022-12-28,12.8992,125.6139
2022-12-29,10.9963,104.92
2022-12-30,16.3755,165.3516
2022-12-31,18.6111,192.2264
2023-01-01,17.029,173.1007
2023-01-02,19.3847,201.767
2023-01-03,13.3747,130.9018
2023-01-04,15.1809,151.4148
2023-01-05,19.5315,203.5914
2023-01-06,21.4726,228.1331
2023-01-07,15.8876,159.6239
2023-01-08,16.1476,162.6704
2023-01-09,14.2234,140.4565
2023-01-10,12.289,118.8965
2023-01-11,13.306,130.1353
2023-01-12,13.9637,137.5174
2023-01-13,16.8178,170.5864
2023-01-14,13.3214,130.307
2023-01-15,14.8579,147.6969
2023-01-16,15.0647,150.0742
2023-01-17,12.399,120.1022
2023-01-18,16.2584,163.9718
2023-01-19,13.7697,135.33
2023-01-20,12.6536,122.9016
2023-01-21,17.3068,176.4214
2023-01-22,13.9221,137.0477
2023-01-23,11.1676,106.7526
2023-01-24,11.9178,114.8482
2023-01-25,12.8953,125.5705
2023-01-26,10.1069,95.5049
2023-01-27,15.5878,156.1283
2023-01-28,15.4259,154.2486
2023-01-29,13.2313,129.3021
2023-01-30,11.8337,113.9346
2023-01-31,13.423,131.4415
2023-02-01,11.6212,111.6334
2023-02-02,15.4128,154.0968
2023-02-03,14.2409,140.6547
2023-02-04,11.5072,110.403
2023-02-05,14.15,139.6243
2023-02-06,15.6745,157.1369
2023-02-07,8.9308,83.3058
2023-02-08,10.7576,102.3776
2023-02-09,12.0988,116.8191
2023-02-10,15.612,156.4104
2023-02-11,10.8463,103.3206
2023-02-12,16.2039,163.3319
2023-02-13,13.1466,128.3599
2023-02-14,13.3166,130.2531
2023-02-15,12.2533,118.5059
2023-02-16,11.9029,114.6864
2023-02-17,14.6687,145.5289
2023-02-18,13.8324,136.0361
2023-02-19,14.4457,142.9839
2023-02-20,14.7147,146.0552
2023-02-21,9.3228,87.3403
2023-02-22,12.7033,123.4491
2023-02-23,13.4452,131.6899
2023-02-24,14.9227,148.4405
2023-02-25,15.7358,157.8514
2023-02-26,14.059,138.5937
2023-02-27,13.6065,133.4966
2023-02-28,10.4387,98.9989
2023-03-01,16.1079,162.2039
2023-03-02,14.5977,144.717
2023-03-03,13.9037,136.8396
2023-03-04,15.6724,157.1126
2023-03-05,16.7068,169.2686
2023-03-06,13.2598,129.6196
2023-03-07,12.6181,122.5101
2023-03-08,12.1605,117.4919
2023-03-09,13.3381,130.4933
2023-03-10,14.8149,147.2032
2023-03-11,11.4297,109.5681
2023-03-12,13.7073,134.6286
2023-03-13,14.0802,138.8344
2023-03-14,16.3263,164.7719
2023-03-15,12.4752,120.9385
2023-03-16,11.2486,107.6212
2023-03-17,17.3523,176.9671
2023-03-18,16.1645,162.8683
2023-03-19,13.3718,130.87
2023-03-20,12.7317,123.7621
2023-03-21,13.3693,130.8419
2023-03-22,11.6488,111.9319
2023-03-23,10.9216,104.1233
2023-03-24,16.5025,166.8508
2023-03-25,16.3746,165.341
2023-03-26,16.5985,167.9856
2023-03-27,10.6546,101.2838
2023-03-28,13.7057,134.6108
2023-03-29,15.7408,157.9099
2023-03-30,13.8692,136.4514
2023-03-31,13.2089,129.0528
2023-04-01,14.5957,144.6947
2023-04-02,15.6746,157.1388
2023-04-03,14.8725,147.8641
2023-04-04,12.6455,122.8117
2023-04-05,13.8482,136.2142
2023-04-06,13.7651,135.2785
2023-04-07,15.5359,155.5254
2023-04-08,16.7921,170.2817
2023-04-09,17.292,176.2439
2023-04-10,10.171,96.1783
2023-04-11,15.798,158.5768
2023-04-12,18.4201,189.8904
